date,oil_price,natural_gas_price,steel_price,wheat_price,copper_price,commodity_stress_index
2025-06-01,67.2078431032895,3.4267077793901537,562.401533413059,243.39179984855548,6899.123578395678,57.8
2025-06-08,47.64177749936356,3.379464294893382,584.0473032166691,215.41218511863943,7127.646979972069,41.92
2025-06-15,56.015523722647615,3.140595711984688,560.1987071598255,219.1304610037228,7359.174077093568,45.27
2025-06-22,62.8853606359027,3.052100551975938,653.8003569299299,189.3778499488856,6588.49789083086,40.45
2025-06-29,58.98477306978504,2.9687034360502387,601.0655824335971,230.2850951203567,6787.167699271736,42.56
2025-07-06,61.85572936685654,2.623017705566662,695.0595342876504,231.44114883428287,6913.435391237289,53.74
2025-07-13,56.9800740664209,2.859662461566613,596.966959309269,218.75617966001377,6764.873943662671,33.61
2025-07-20,60.4329489373645,2.1535215929023077,564.5796616544768,242.48706719741008,7520.480972751043,48.95
2025-07-27,59.2216138230396,2.950830186602625,524.3142803693586,213.3184553804012,6742.968371851962,27.8
2025-08-03,65.83891030829903,2.505704446424541,509.8430161872028,231.292118517872,6833.33596615394,37.89
2025-08-10,61.27210421650607,2.4482053413921143,520.7932028497255,199.6067132261577,7061.316709480893,27.57
2025-08-17,61.68801331037601,3.089947075576739,613.3563325505742,219.52895698251524,6639.355142177174,43.35
2025-08-24,57.94061516938766,3.6960011431723,625.4362511614967,216.51291484194329,6881.295786473121,49.74
2025-08-31,57.56196887963753,3.459158303001157,520.9404648983933,224.50615844081884,7095.235978375053,44.31
2025-09-07,57.8372090609019,2.2147496981884114,644.7519157038058,212.6094614233328,6900.141878685246,34.79
2025-09-14,61.97226071189149,2.505185931714831,575.846947415828,217.37054808656663,6971.983942330015,37.12
2025-09-21,57.89507759589869,3.470385593994108,607.3396505992774,236.5209434288301,6841.200366265489,51.95
2025-09-28,61.44887428448207,2.5087563032308453,680.6110314127712,211.26471525523564,6545.65890724577,38.05
2025-10-05,70.37700399322719,2.887683425001488,644.8419657932766,187.86845798522643,7096.477963401771,51.5
2025-10-12,64.35562351715846,3.275026049512276,586.5734676047084,254.9916780841084,7526.479921494172,70.54
2025-10-19,58.3698823391608,2.5158277725681826,555.4403887292357,247.6290815738097,7005.520489235031,39.97
2025-10-26,66.00606961081972,3.05268775307298,492.4092299335348,194.1547460978876,7067.579235174265,39.04
2025-11-02,57.95962313489224,2.3329872525408977,564.042334037879,233.7941561049039,7207.816826535058,41.12
2025-11-09,49.80937732411073,2.699316178024393,589.4434880586152,209.94050458897317,6619.20085103599,20.99
2025-11-16,54.95956844541298,3.1598909670712683,550.6410236424408,225.2697443066212,7510.754397438882,47.38
2025-11-23,50.64604039487072,2.203503133234165,593.4371516453848,225.88448258026983,7060.69863892684,32.24
2025-11-30,58.24243257979346,3.2202373689801997,603.8425941479384,215.3118439936736,7489.557069726733,53.99
2025-12-07,60.09209189594776,2.990181100536659,588.7572009095961,204.32468668827207,6780.090101342803,33.16
2025-12-14,68.38218656137641,3.2762449772085738,567.499870958827,206.1891789536748,7545.418576767347,57.0
2025-12-21,61.63463686882081,3.1119570670323307,608.4327335983364,201.67616169037515,7232.546648210435,50.29
2025-12-28,58.90449735595568,3.682070214986922,622.0970324784705,203.3635558353911,7165.912025755708,52.91
2026-01-04,64.14702790591744,3.0626122513239538,545.4800461278577,218.6564341990129,7070.207336305944,46.68
2026-01-11,48.944323454960575,2.785297229437373,670.5466189873135,205.68480021778493,6925.4414145776655,35.94
2026-01-18,61.17807279054283,3.061148751516142,595.0705933857869,233.6410413142524,7360.159497542162,59.46
2026-01-25,63.85432596943483,3.271649014518194,600.9424811472423,249.74492310671852,7042.107960954414,63.04
2026-02-01,52.60706877110079,3.0244300351628524,635.4107211628278,208.39893517259915,6409.879088923854,31.02
2026-02-08,65.71877021603464,3.0202958456019413,611.6608065631751,224.78809001070755,6664.844061487899,48.75
2026-02-15,61.69248203747207,2.6490041560966224,647.6568316956623,229.99370220605869,6944.246274342176,51.02
2026-02-22,57.923560430496,2.668549541224526,614.3562082600912,229.4400454183855,7092.999694949666,45.72
2026-03-01,63.16390933053143,2.2986973641001534,569.3781312679781,221.51910535832172,6983.023453330031,37.76
2026-03-08,71.35346428902199,3.874788371593469,618.075176260305,234.85364836719444,7365.691236938099,77.22
2026-03-15,60.90933127529247,2.3780683823043574,542.8136896339669,229.6449790536132,6414.669440788412,27.22
2026-03-22,61.24110293150168,2.6535474011020463,605.4279852888261,195.24675155345403,7043.076380951548,36.49
2026-03-29,57.70319550229878,2.640796367215401,598.338500467777,237.38312128778543,6454.606232383853,35.24
2026-04-05,55.75077815267604,3.4474621884722207,589.594157136373,237.74581674533485,7227.913688645251,56.52
2026-04-12,64.15167908272123,2.852525160853986,593.5731244280535,204.7342779164284,6971.6623856674,42.04
2026-04-19,55.71958087045567,3.623871036336867,505.9075477251181,220.75875670895203,7125.882991607235,43.29
2026-04-26,60.35783118609696,2.663254687878066,572.5637546129519,233.66657985622135,6740.83511182307,36.55
2026-05-03,57.61171276617441,3.139497081111901,604.6422450570558,215.8137236084128,7383.839479497326,51.82
2026-05-10,62.39489912873196,2.582326473370121,607.99281959987,241.45956095532023,7312.517399217655,57.86
2026-05-17,61.668310526434745,4.072574563886694,548.6162429537021,267.2774498923872,7175.063290903567,63.74
2026-05-24,65.18769972128949,2.406200790485244,663.285392043235,204.2802793473004,6961.144825940968,45.75
2026-05-31,57.44991800572627,3.154910355113514,556.691257589275,192.3791079369245,7173.95718558854,36.2
2026-06-07,93.84100051765303,4.643643816652468,648.4728600263369,226.07637191209756,6787.932229603795,64.26249999999999
2026-06-14,88.16989027374156,4.489659368216048,621.3597180935842,234.43125010252288,7256.666697706213,71.76249999999999
2026-06-21,92.44565391939112,4.070298638785604,567.6886345078099,215.38267252310465,7494.844268297176,55.5875
2026-06-28,99.01840394435882,4.109125510186601,688.7655446304756,249.0652132664207,7321.183167993756,88.86250000000001
2026-07-05,102.05590893316281,4.2306680303853765,540.318158412176,193.22788400553503,6781.1192590577775,39.2125
2026-07-12,88.622677406579,4.0970985988600575,645.9577086805001,233.8583724606322,7108.425195181931,65.65
2026-07-19,102.9568473608453,4.874715381756436,650.0291159021489,207.8827835848221,6612.057536872406,63.7
2026-07-26,106.84510287043962,5.747366101113945,566.4689895461678,254.38755812414595,7171.717093352703,86.82499999999999
2026-08-02,99.30747922578962,3.8097557504945163,669.6232650032165,259.8503070633624,7135.181023858761,80.51249999999999
2026-08-09,111.01436650046453,3.2411379142946455,587.4976742700524,204.66686824433305,6439.05509814035,37.262499999999996
2026-08-16,89.80968640717143,4.1382025661541215,614.4346814639929,209.0088572818284,6651.464846826291,39.0125
2026-08-23,86.04276237350867,6.005796536358022,613.0160919385611,237.19175773959603,6915.05833097687,67.4125
2026-08-30,81.77023800876577,3.6374278024211883,593.2845629264726,212.2573870042097,6909.742075857752,33.0625
2026-09-06,107.96835449191347,5.347381763810847,640.5404136579891,219.09177564135524,6637.156919374358,72.2875
2026-09-13,101.23492525083248,5.3743905698535075,639.6744360276107,220.5077684108482,7116.693618805655,82.5125
2026-09-20,95.55532263271635,3.8124882308044037,512.573401338091,181.60653687604687,7075.442082682153,33.1125
2026-09-27,98.23974901055857,4.598288155429692,665.2170121439076,219.72324507811524,6941.719260406444,71.72500000000001
2026-10-04,86.996087621613,5.339877636189976,516.8754005982163,206.2054445187165,6773.262549952491,37.025
2026-10-11,115.56601583693462,3.934610581308759,651.6273102170828,210.13754355200456,7314.612137924969,76.075
2026-10-18,97.03376945580183,4.057493747928347,656.3352568413792,248.87264006937627,7496.622133926488,85.15
2026-10-25,96.87515835683915,3.7928233602359493,545.4516784892401,194.86986211441487,6854.931554846039,31.3125
2026-11-01,101.80613299118954,3.4896702885149935,579.4592856022707,236.26410373495955,6816.349924853554,52.35
2026-11-08,99.84807385389371,3.7455057184537948,544.7147665757033,214.42074139336384,7147.362299623599,49.4375
2026-11-15,97.79107219423305,3.343241813266421,589.2539484855632,214.40479663008333,6892.591186075904,41.449999999999996
2026-11-22,89.67620435643751,4.223858427781458,584.5982857907129,235.80743792103425,6958.18083980103,54.987500000000004
2026-11-29,99.77174685708798,3.6610187382589503,638.983026613467,226.8010258913778,7221.895945517402,69.6875
2026-12-06,111.05619597180028,4.363650138253523,665.5154373059804,231.41225994439063,6427.193173747812,72.7625
2026-12-13,106.76336036923983,3.110873047657461,669.7841905394978,239.36369321065723,7395.490697455801,82.6625
2026-12-20,108.74549301311518,4.43161616255012,571.8915986710849,213.37383233633355,7021.804157298802,62.225
2026-12-27,91.91027458855054,4.783470273126246,589.5389063127736,207.755265309845,6876.552056631346,48.4
